id,is_condition_new,photos,sell_price,fk_place_countries_id,fk_place_cities_id,comments,contacts_phone,external_id,reservation,make_id,model,type_id,vehicle_type_id,measurements_id,consolidation_points_id,quantity_id,condition_id,spacing_between_holes_id,central_diameter_hole_id,has_damaged_id,width_id,offset,features
10406359,0,"
					",68.00,1,_87_,"Prekės kodas B19-5  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,27685,5x120 PR.KOD.B19-5,9094,19241,9079,9002,9089,16556,11481,11531,19874,0.00,0.0
10575421,0,"
					",75.00,1,_87_,"Prekės kodas B19-10  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,27685,5x120 PR.KOD.B19-10,9094,19241,9079,9002,9089,16556,11481,11531,_73_,_780_,19874,0.00,0.0
10716973,0,"
					",50.00,1,_87_,Prekes kodas bm 19-1 tel.867646744,+37067646744,-1,0,9005,5×120,9094,19241,9079,9002,9089,16556,11481,11531,19874,8.00,53.0
10748143,0,"
					",65.00,1,_87_,Prekes kodas bm 19-3.telsiu raj.luoke  Klevu g.4 tel.867646744,+37067646744,-1,0,9005,5×120,9094,19241,9079,9002,9089,16556,11481,11534,_106_,19874,10.00,48.0
10754487,0,"
					",50.00,1,_87_,Prekes kodas bm 17-1. Telsiu raj.luoke.klevu g.4 tel.867646744,+37067646744,-1,0,9005,5×120,9094,19241,9077,9002,9089,11481,11531,_106_,19874,7.50,35.0
10754541,0,"
					",40.00,1,_87_,Prekes kodas bm 17-2 . Telsiu raj. Luoke. Klevu g.4 tel.867646744,+37067646744,-1,0,9005,5×120,9094,19241,9077,9002,9089,16556,11481,11531,_106_,19874,7.50,30.0
10755931,0,"
					",50.00,1,_87_,Prekes kodas 17-10. Telsiu raj. Luoke. Klevu g.4 tel.867646744,+37067646744,-1,0,9005,5×120,9094,19241,9077,9002,9089,11481,11517,_106_,_1418_,19874,7.50,45.0
10835863,0,"
					",50.00,1,_87_,Prekes kodas bm 17-12. Telsiu raj. Luoke. Klevu g.4 tel.867646744,+37067646744,-1,0,9005,5×120,9094,19241,9077,9002,9089,11481,11531,_106_,19874,8.00,35.0
10910309,0,"
					",38.00,1,_87_,"Prekės kodas O16-3  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,9062,5x110 PR.KOD.O16-3,9094,19241,9075,9002,9089,16556,11476,11517,19874,0.00,0.0
11108763,0,"
					",45.00,1,_87_,Prekes kodas jap 17-3. Telsiu raj luoke klevu g.4 tel.867646744 ,+37067646744,-1,0,9005,5×114.3,9094,19241,9077,9002,9089,16556,11478,11516,_106_,19874,6.50,50.0
11664293,0,"
					",55.00,1,_87_,"Prekės kodas S18-7  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,9005,5x100 PR.KOD.S18-7,9094,19241,9078,9002,9089,16556,11474,11506,19874,0.00,0.0
11712609,0,"
					",63.00,1,_87_,"Prekės kodas A17-22  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,16873,5x112 PR.KOD.A17-22,9094,19241,9077,9002,9089,16556,11477,11506,19874,0.00,0.0,"
					"
11756685,0,"
					",40.00,1,_87_,"Prekės kodas AW17-5  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37067646744,-1,0,11111,9094,19241,9077,9002,9089,16556,11484,11529,19874,0.00,50.0,"
					"
11957449,0,"
					",85.00,1,_87_,"Prekės kodas A19-2  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,16100,5x112 PR.KOD.A19-2,9094,19241,9079,9002,9089,16556,11477,11506,19874,0.00,0.0,"
					"
11968263,0,"
					",65.00,1,_87_,"Prekės kodas A17-33  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,16100,5x112 PR.KOD.A17-33,9094,19241,9077,9002,9089,16556,11477,11521,19874,0.00,0.0,"
					"
12006341,0,"
					",58.00,1,_87_,"Prekės kodas S17-5  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,18649,5x100 PR.KOD.S17-5,9094,19241,9077,9002,9089,16556,11474,11506,19874,0.00,0.0,"
					"
12262047,0,"
					",58.00,1,_87_,"Prekės kodas  A17-29  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,16100,5x112 PR.KOD.A17-29,9094,19241,9077,9002,9089,16556,11477,11506,19874,0.00,0.0,"
					"
12528205,0,"
					",75.00,1,_87_,"Prekės kodas B19-16  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,11130,5x120 PR.KOD.B19-16,9094,19241,9079,9002,9089,16556,11481,11534,19874,0.00,0.0,"
					"
13030875,0,"
					",60.00,1,_87_,Prekės kodas r17-z Telšių raj luoke klevų g 4 tel 867646744,+37067646744,-1,0,9005,5*130 atsarginis ratas,9094,19241,9077,9002,9086,16556,11484,11529,19874,0.00,55.0,"
					"
14454475,0,"
					",60.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9079,9002,9086,16556,11477,11530,19874,0.00,35.0
14454499,0,"
					",60.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9079,9002,9086,16556,11477,11521,19874,0.00,45.0
14454583,0,"
					",60.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9078,9002,9087,16556,11477,11521,19874,0.00,54.0
14454663,0,"
					",60.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9078,9002,9087,16556,11477,11530,19874,0.00,30.0
14454731,0,"
					",50.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9078,9002,9087,16556,11477,11519,19874,0.00,35.0
14454771,0,"
					",50.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9078,9002,9087,16556,11474,11519,19874,0.00,35.0
14454789,0,"
					",50.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9078,9002,9087,16556,11477,11520,19874,0.00,45.0
14454847,0,"
					",50.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9079,9002,9087,16556,11477,11519,19874,0.00,35.0
14454959,0,"
					",60.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9078,9002,9088,16556,11477,11521,19874,0.00,56.0
14466437,0,"
					",60.00,1,_87_,"Klausdami apie ratlankius pasakykite kodą esanti lentelėje.  Luokė,klevų 4,Telšių r.  867646744  Siunčiu",+37067646744,-1,0,9005,Po vieną,9094,19241,9079,9002,9087,16556,11481,11534,19874,0.00,20.0
14466453,0,"
					",60.00,1,_87_,"Klausdami apie ratlankius pasakykite kodą esanti lentelėje.  Luokė,klevų 4,Telšių r.  867646744  Siunčiu",+37067646744,-1,0,9005,Po vieną,9094,19241,9079,9002,9087,16556,11481,11534,19874,0.00,20.0
14469037,0,"
					",60.00,1,_87_,"Klausdami apie ratlankius pasakykite kodą esanti lentelėje.  Luokė,klevų 4,Telšių r.  867646744  Siunčiu",+37067646744,-1,0,9005,Po vieną,9094,19241,9079,9002,9086,16556,11475,11526,19874,0.00,45.0
14469083,0,"
					",60.00,1,_87_,"Klausdami apie ratlankius pasakykite kodą esanti lentelėje.  Luokė,klevų 4,Telšių r.  867646744  Siunčiu",+37067646744,-1,0,9005,Po vieną,9094,19241,9078,9002,9088,16556,11475,11523,19874,0.00,40.0
14480209,0,"
					",50.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9077,9002,9086,16556,11475,11517,19874,0.00,48.0
14480225,0,"
					",40.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9077,9002,9086,16556,11475,11514,19874,0.00,52.0
14480247,0,"
					",45.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9077,9002,9088,16556,11475,11517,19874,0.00,40.0
14480357,0,"
					",40.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9077,9002,9086,16556,11477,11519,19874,0.00,48.0
14480421,0,"
					",50.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9077,9002,9086,16556,11477,11521,19874,0.00,48.0
14480445,0,"
					",30.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9077,9002,9087,16556,11477,11521,19874,0.00,28.0
14480527,0,"
					",60.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9078,9002,9086,16556,11477,11530,19874,0.00,35.0
14480629,0,"
					",30.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje. Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9077,9002,9086,16556,11477,11521,19874,0.00,37.0
14491583,0,"
					",30.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje  Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9077,9002,9087,16556,11477,11532,19874,0.00,48.0
14491599,0,"
					",45.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje  Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9077,9002,9087,16556,11477,11506,19874,0.00,56.0
14491681,0,"
					",50.00,1,_87_,Klausdami apie ratlankius pasakykite koda esanti lenteleje  Telsiu raj luoke klevu g.4 tel.867646744. Siunciu,+37067646744,-1,0,9005,Po vieną,9094,19241,9077,9002,9086,16556,11477,11505,19874,0.00,47.0
14515649,0,"
					",30.00,1,_87_,"Klausdami apie ratlankius pasakykite kodą esanti lentelėje.  Klevų 4,Luokė,Telšių r.  867646744  Siunčiu",+37067646744,-1,0,9005,Po vieną,9094,19241,9075,9002,9087,16556,11475,11522,19874,0.00,40.0
14515977,0,"
					",35.00,1,_87_,"Klausdami apie ratlankius pasakykite kodą esanti lentelėje.  Klevų 4,Luokė,Telšių r.  867646744  Siunčiu",+37067646744,-1,0,9005,Po vieną,9094,19241,9075,9002,9087,16556,11475,11514,19874,0.00,50.0
14517223,0,"
					",40.00,1,_87_,"Klausdami apie ratlankius pasakykite kodą esanti lentelėje.  Klevų 4,Luokė,Telšių r.  867646744  Siunčiu",+37067646744,-1,0,9005,Po vieną,9094,19241,9075,9002,9086,16556,11475,11514,19874,0.00,50.0
14517693,0,"
					",95.00,1,_87_,"Prekės kodas A18-31  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,16516,5x112 PR.KOD.A18-31,9094,19241,9078,9002,9089,16556,11477,11521,19874,0.00,0.0,"
					"
14534465,0,"
					",20.00,1,_87_,"Klausdami apie ratlankius pasakykite kodą esanti lentelėje.  Klevų 4,Luokė,Telšių r.  867646744  Siunčiu",+37067646744,-1,0,9005,Po vieną,9094,19241,9075,9002,9087,16556,11481,19908,19874,0.00,46.0
14537383,0,"
					",25.00,1,_87_,"Klausdami apie ratlankius pasakykite kodą esanti lentelėje.  Klevų 4,Luokė,Telšių r.  867646744  Siunčiu",+37067646744,-1,0,9005,Po vieną,9094,19241,9075,9002,9087,16556,11481,11531,19874,0.00,47.0
14537447,0,"
					",30.00,1,_87_,"Klausdami apie ratlankius pasakykite kodą esanti lentelėje.  Klevų 4,Luokė,Telšių r.  867646744  Siunčiu",+37067646744,-1,0,9005,Po vieną,9094,19241,9076,9002,9088,16556,11481,19908,19874,0.00,20.0
14640803,0,"
					",140.00,1,_87_,"Prekės kodas A19-5  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,16100,5x112 PR.KOD.A19-5,9094,19241,9079,9002,9089,16556,11477,11521,19874,0.00,0.0,"
					"
14767313,0,"
					",50.00,1,_87_,Klausdami apie ratlankius pasakykite kodą esantį lentelėje. Telšių raj luoke klevų g4 tel 867646744. siunčiu,+37067646744,-1,0,9005,5*120po viena,9094,19241,9079,9002,9087,16556,11481,11534,19874,0.00,20.0
15027871,0,"
					",120.00,1,_87_,"Prekės kodas A19-19  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,16100,5x112 PR.KOD.A19-19,9094,19241,9079,9002,9089,16556,11477,11521,19874,0.00,0.0,"
					"
15055077,0,"
					",58.00,1,_87_,"Prekės kodas S18-5  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,9019,5x100 PR.KOD.S18-5,9094,19241,9078,9002,9089,16556,11474,11516,19874,0.00,0.0
15115565,0,"
					",90.00,1,_87_,"Prekės kodas 519-1  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,18644,5x105 PR.KOD.519-1,9094,19241,9079,9002,9089,16556,16709,11504,19874,0.00,0.0,"
					"
15150009,0,"
					",63.00,1,_87_,"Prekės kodas A17-3  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,16100,5x112 PR.KOD.A17-3,9094,19241,9077,9002,9089,16556,11477,11506,19874,0.00,0.0,"
					"
15623593,0,"
					",45.00,1,_87_,Prekės kodas dž 16-2 Telšių raj luoke klevų g4 tel 867646744.siunčiu,+37067646744,-1,0,16496,6×114.3,9094,19241,9075,9003,9089,16556,11478,19825,19874,0.00,30.0
15898947,0,"
					",50.00,1,_87_,Klausdami apie ratlankius pasakykite kodą esantį lentelėje Telšių raj luoke klevų g4 tel 867646744,+37067646744,-1,0,9005,5×120,9094,19241,9078,9002,9086,16556,11481,11531,19875,0.00,35.0,"
					"
16024079,0,"
					",100.00,1,_87_,"Prekės kodas A20-7  Made in Germany  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,9069,5x112 PR.KOD.A20-7,9094,19241,9080,9002,9089,16556,11477,11506,_99_49_48_,_1338_1337_1356_1332_1330_347_26089_335_,19874,0.00,0.0
16046069,0,"
					",90.00,1,_87_,"Prekės kodas I19-1  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,18644,5x120 PR.KOD.I19-1,9094,19241,9079,9002,9089,16556,11481,11523,19874,0.00,0.0,"
					"
16291391,0,"
					",73.00,1,_87_,"Prekės kodas B17-15  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,11130,5x120 PR.KOD.B17-15,9094,19241,9077,9002,9089,16556,11481,11531,19874,0.00,0.0,"
					"
16380631,0,"
					",70.00,1,_87_,"Prekės kodas A19-13  KAINA LENTELĖJE YRA UŽ KOMPLEKTĄ.    Keitimas ir grąžinimas yra apmokamas kliento.  Atliekame RATŲ DAŽYMO PASLAUGĄ - MILTELINIU BŪDŲ  PREKIAUJAME IR PROGRAMUOJAME TPMS DAVIKLIUS    Siunčiam, prekę gausite rytoj, pinigus sumokėsite kurjeriui.  Išrašom PVM sąsk.  Заказ по русскому языку можно сделать по номеру +37060210707",+37064064060,-1,0,30053,5x112 PR.KOD.A19-13,9094,19241,9079,9002,9089,16556,11477,11521,_99_97_67_43_,_1354_31880_28923_30389_10856_1353_28649_1355_19646_31437_179_,19874,0.00,0.0
16447253,0,"
